kieskring_nummer;hoofdstembureau_gemeente;gemeente_naam
1;Groningen;Eemsdelta
1;Groningen;Groningen
1;Groningen;Het Hogeland
1;Groningen;Midden-Groningen
1;Groningen;Oldambt
1;Groningen;Pekela
1;Groningen;Stadskanaal
1;Groningen;Veendam
1;Groningen;Westerkwartier
1;Groningen;Westerwolde
2;Leeuwarden;Achtkarspelen
2;Leeuwarden;Ameland
2;Leeuwarden;Dantumadiel
2;Leeuwarden;De Fryske Marren
2;Leeuwarden;Harlingen
2;Leeuwarden;Heerenveen
2;Leeuwarden;Leeuwarden
2;Leeuwarden;Noardeast-Fryslân
2;Leeuwarden;Ooststellingwerf
2;Leeuwarden;Opsterland
2;Leeuwarden;Schiermonnikoog
2;Leeuwarden;Smallingerland
2;Leeuwarden;Súdwest-Fryslân
2;Leeuwarden;Terschelling
2;Leeuwarden;Tytsjerksteradiel
2;Leeuwarden;Vlieland
2;Leeuwarden;Waadhoeke
2;Leeuwarden;Weststellingwerf
3;Assen;Aa en Hunze
3;Assen;Assen
3;Assen;Borger-Odoorn
3;Assen;Coevorden
3;Assen;Emmen
3;Assen;Hoogeveen
3;Assen;Meppel
3;Assen;Midden-Drenthe
3;Assen;Noordenveld
3;Assen;Tynaarlo
3;Assen;Westerveld
3;Assen;De Wolden
4;Zwolle;Almelo
4;Zwolle;Borne
4;Zwolle;Dalfsen
4;Zwolle;Deventer
4;Zwolle;Dinkelland
4;Zwolle;Enschede
4;Zwolle;Haaksbergen
4;Zwolle;Hardenberg
4;Zwolle;Hellendoorn
4;Zwolle;Hengelo (O.)
4;Zwolle;Hof van Twente
4;Zwolle;Kampen
4;Zwolle;Losser
4;Zwolle;Oldenzaal
4;Zwolle;Olst-Wijhe
4;Zwolle;Ommen
4;Zwolle;Raalte
4;Zwolle;Rijssen-Holten
4;Zwolle;Staphorst
4;Zwolle;Steenwijkerland
4;Zwolle;Tubbergen
4;Zwolle;Twenterand
4;Zwolle;Wierden
4;Zwolle;Zwartewaterland
4;Zwolle;Zwolle
5;Lelystad;Almere
5;Lelystad;Dronten
5;Lelystad;Lelystad
5;Lelystad;Noordoostpolder
5;Lelystad;Urk
5;Lelystad;Zeewolde
6;Nijmegen;Beuningen
6;Nijmegen;Buren
6;Nijmegen;Culemborg
6;Nijmegen;Druten
6;Nijmegen;Berg en Dal
6;Nijmegen;Heumen
6;Nijmegen;Maasdriel
6;Nijmegen;Neder-Betuwe
6;Nijmegen;Nijmegen
6;Nijmegen;Tiel
6;Nijmegen;West Betuwe
6;Nijmegen;West Maas en Waal
6;Nijmegen;Wijchen
6;Nijmegen;Zaltbommel
7;Arnhem;Aalten
7;Arnhem;Apeldoorn
7;Arnhem;Arnhem
7;Arnhem;Barneveld
7;Arnhem;Berkelland
7;Arnhem;Bronckhorst
7;Arnhem;Brummen
7;Arnhem;Doesburg
7;Arnhem;Doetinchem
7;Arnhem;Duiven
7;Arnhem;Ede
7;Arnhem;Elburg
7;Arnhem;Epe
7;Arnhem;Ermelo
7;Arnhem;Harderwijk
7;Arnhem;Hattem
7;Arnhem;Heerde
7;Arnhem;Lingewaard
7;Arnhem;Lochem
7;Arnhem;Montferland
7;Arnhem;Nijkerk
7;Arnhem;Nunspeet
7;Arnhem;Oldebroek
7;Arnhem;Oost Gelre
7;Arnhem;Oude IJsselstreek
7;Arnhem;Overbetuwe
7;Arnhem;Putten
7;Arnhem;Renkum
7;Arnhem;Rheden
7;Arnhem;Rozendaal
7;Arnhem;Scherpenzeel
7;Arnhem;Voorst
7;Arnhem;Wageningen
7;Arnhem;Westervoort
7;Arnhem;Winterswijk
7;Arnhem;Zevenaar
7;Arnhem;Zutphen
8;Utrecht;Amersfoort
8;Utrecht;Baarn
8;Utrecht;De Bilt
8;Utrecht;Bunnik
8;Utrecht;Bunschoten
8;Utrecht;Eemnes
8;Utrecht;Houten
8;Utrecht;IJsselstein
8;Utrecht;Leusden
8;Utrecht;Lopik
8;Utrecht;Montfoort
8;Utrecht;Nieuwegein
8;Utrecht;Oudewater
8;Utrecht;Renswoude
8;Utrecht;Rhenen
8;Utrecht;De Ronde Venen
8;Utrecht;Soest
8;Utrecht;Stichtse Vecht
8;Utrecht;Utrecht
8;Utrecht;Utrechtse Heuvelrug
8;Utrecht;Veenendaal
8;Utrecht;Vijfheerenlanden
8;Utrecht;Wijk bij Duurstede
8;Utrecht;Woerden
8;Utrecht;Woudenberg
8;Utrecht;Zeist
9;Amsterdam;Amsterdam
10;Haarlem;Aalsmeer
10;Haarlem;Amstelveen
10;Haarlem;Beverwijk
10;Haarlem;Blaricum
10;Haarlem;Bloemendaal
10;Haarlem;Diemen
10;Haarlem;Gooise Meren
10;Haarlem;Haarlem
10;Haarlem;Haarlemmermeer
10;Haarlem;Heemskerk
10;Haarlem;Heemstede
10;Haarlem;Hilversum
10;Haarlem;Huizen
10;Haarlem;Laren (NH.)
10;Haarlem;Ouder-Amstel
10;Haarlem;Uithoorn
10;Haarlem;Velsen
10;Haarlem;Weesp
10;Haarlem;Wijdemeren
10;Haarlem;Zandvoort
11;Den Helder;Alkmaar
11;Den Helder;Beemster
11;Den Helder;Bergen (NH.)
11;Den Helder;Castricum
11;Den Helder;Drechterland
11;Den Helder;Edam-Volendam
11;Den Helder;Enkhuizen
11;Den Helder;Heerhugowaard
11;Den Helder;Heiloo
11;Den Helder;Den Helder
11;Den Helder;Hollands Kroon
11;Den Helder;Hoorn
11;Den Helder;Koggenland
11;Den Helder;Landsmeer
11;Den Helder;Langedijk
11;Den Helder;Medemblik
11;Den Helder;Oostzaan
11;Den Helder;Opmeer
11;Den Helder;Purmerend
11;Den Helder;Schagen
11;Den Helder;Stede Broec
11;Den Helder;Texel
11;Den Helder;Uitgeest
11;Den Helder;Waterland
11;Den Helder;Wormerland
11;Den Helder;Zaanstad
12;'s-Gravenhage;'s-Gravenhage
13;Rotterdam;Rotterdam
14;Dordrecht;Alblasserdam
14;Dordrecht;Albrandswaard
14;Dordrecht;Barendrecht
14;Dordrecht;Brielle
14;Dordrecht;Delft
14;Dordrecht;Dordrecht
14;Dordrecht;Goeree-Overflakkee
14;Dordrecht;Gorinchem
14;Dordrecht;Hardinxveld-Giessendam
14;Dordrecht;Hellevoetsluis
14;Dordrecht;Hendrik-Ido-Ambacht
14;Dordrecht;Hoeksche Waard
14;Dordrecht;Maassluis
14;Dordrecht;Midden-Delfland
14;Dordrecht;Molenlanden
14;Dordrecht;Nissewaard
14;Dordrecht;Papendrecht
14;Dordrecht;Ridderkerk
14;Dordrecht;Rijswijk (ZH.)
14;Dordrecht;Schiedam
14;Dordrecht;Sliedrecht
14;Dordrecht;Vlaardingen
14;Dordrecht;Westland
14;Dordrecht;Westvoorne
14;Dordrecht;Zwijndrecht
15;Leiden;Alphen aan den Rijn
15;Leiden;Bodegraven-Reeuwijk
15;Leiden;Capelle aan den IJssel
15;Leiden;Gouda
15;Leiden;Hillegom
15;Leiden;Kaag en Braassem
15;Leiden;Katwijk
15;Leiden;Krimpen aan den IJssel
15;Leiden;Krimpenerwaard
15;Leiden;Lansingerland
15;Leiden;Leiden
15;Leiden;Leiderdorp
15;Leiden;Leidschendam-Voorburg
15;Leiden;Lisse
15;Leiden;Nieuwkoop
15;Leiden;Noordwijk
15;Leiden;Oegstgeest
15;Leiden;Pijnacker-Nootdorp
15;Leiden;Teylingen
15;Leiden;Voorschoten
15;Leiden;Waddinxveen
15;Leiden;Wassenaar
15;Leiden;Zoetermeer
15;Leiden;Zoeterwoude
15;Leiden;Zuidplas
16;Middelburg;Borsele
16;Middelburg;Goes
16;Middelburg;Hulst
16;Middelburg;Kapelle
16;Middelburg;Middelburg (Z.)
16;Middelburg;Noord-Beveland
16;Middelburg;Reimerswaal
16;Middelburg;Schouwen-Duiveland
16;Middelburg;Sluis
16;Middelburg;Terneuzen
16;Middelburg;Tholen
16;Middelburg;Veere
16;Middelburg;Vlissingen
17;Tilburg;Alphen-Chaam
17;Tilburg;Altena
17;Tilburg;Baarle-Nassau
17;Tilburg;Bergen op Zoom
17;Tilburg;Breda
17;Tilburg;Dongen
17;Tilburg;Drimmelen
17;Tilburg;Etten-Leur
17;Tilburg;Geertruidenberg
17;Tilburg;Gilze en Rijen
17;Tilburg;Goirle
17;Tilburg;Halderberge
17;Tilburg;Hilvarenbeek
17;Tilburg;Loon op Zand
17;Tilburg;Moerdijk
17;Tilburg;Oisterwijk
17;Tilburg;Oosterhout
17;Tilburg;Roosendaal
17;Tilburg;Rucphen
17;Tilburg;Steenbergen
17;Tilburg;Tilburg
17;Tilburg;Waalwijk
17;Tilburg;Woensdrecht
17;Tilburg;Zundert
18;'s-Hertogenbosch;Asten
18;'s-Hertogenbosch;Bergeijk
18;'s-Hertogenbosch;Bernheze
18;'s-Hertogenbosch;Best
18;'s-Hertogenbosch;Bladel
18;'s-Hertogenbosch;Boekel
18;'s-Hertogenbosch;Boxmeer
18;'s-Hertogenbosch;Boxtel
18;'s-Hertogenbosch;Cranendonck
18;'s-Hertogenbosch;Cuijk
18;'s-Hertogenbosch;Deurne
18;'s-Hertogenbosch;Eersel
18;'s-Hertogenbosch;Eindhoven
18;'s-Hertogenbosch;Geldrop-Mierlo
18;'s-Hertogenbosch;Gemert-Bakel
18;'s-Hertogenbosch;Grave
18;'s-Hertogenbosch;Heeze-Leende
18;'s-Hertogenbosch;Helmond
18;'s-Hertogenbosch;'s-Hertogenbosch
18;'s-Hertogenbosch;Heusden
18;'s-Hertogenbosch;Laarbeek
18;'s-Hertogenbosch;Landerd
18;'s-Hertogenbosch;Meierijstad
18;'s-Hertogenbosch;Mill en Sint Hubert
18;'s-Hertogenbosch;Nuenen, Gerwen en Nederwetten
18;'s-Hertogenbosch;Oirschot
18;'s-Hertogenbosch;Oss
18;'s-Hertogenbosch;Reusel-De Mierden
18;'s-Hertogenbosch;Sint Anthonis
18;'s-Hertogenbosch;Sint-Michielsgestel
18;'s-Hertogenbosch;Someren
18;'s-Hertogenbosch;Son en Breugel
18;'s-Hertogenbosch;Uden
18;'s-Hertogenbosch;Valkenswaard
18;'s-Hertogenbosch;Veldhoven
18;'s-Hertogenbosch;Vught
18;'s-Hertogenbosch;Waalre
19;Maastricht;Beek (L.)
19;Maastricht;Beekdaelen
19;Maastricht;Beesel
19;Maastricht;Bergen (L.)
19;Maastricht;Brunssum
19;Maastricht;Echt-Susteren
19;Maastricht;Eijsden-Margraten
19;Maastricht;Gennep
19;Maastricht;Gulpen-Wittem
19;Maastricht;Heerlen
19;Maastricht;Horst aan de Maas
19;Maastricht;Kerkrade
19;Maastricht;Landgraaf
19;Maastricht;Leudal
19;Maastricht;Maasgouw
19;Maastricht;Maastricht
19;Maastricht;Meerssen
19;Maastricht;Mook en Middelaar
19;Maastricht;Nederweert
19;Maastricht;Peel en Maas
19;Maastricht;Roerdalen
19;Maastricht;Roermond
19;Maastricht;Simpelveld
19;Maastricht;Sittard-Geleen
19;Maastricht;Stein (L.)
19;Maastricht;Vaals
19;Maastricht;Valkenburg aan de Geul
19;Maastricht;Venlo
19;Maastricht;Venray
19;Maastricht;Voerendaal
19;Maastricht;Weert
20;Bonaire;Bonaire
20;Bonaire;Sint Eustatius
20;Bonaire;Saba
